,Unnamed: 0,trade_date,weighted_ep_10bond
949,949,2019-01-16,0.0628304998694896
950,950,2019-01-17,0.0632834049515441
951,951,2019-01-18,0.0621621039888008
952,952,2019-01-21,0.0616634148818865
953,953,2019-01-22,0.0626033265630848
954,954,2019-01-23,0.0625177513787235
955,955,2019-01-24,0.062139059001304
956,956,2019-01-25,0.0618169272890181
957,957,2019-01-28,0.0616438759740407
958,958,2019-01-29,0.0618306671622641
959,959,2019-01-30,0.0625256355430915
960,960,2019-01-31,0.0622482200887632
961,961,2019-02-01,0.0609805191878227
962,962,2019-02-11,0.0595777924771038
963,963,2019-02-12,0.0588898162307852
964,964,2019-02-13,0.0575943426160419
965,965,2019-02-14,0.0574863672678958
966,966,2019-02-15,0.0584731137045825
967,967,2019-02-18,0.0562850651817537
968,968,2019-02-19,0.0563144491125952
969,969,2019-02-20,0.0560780978099129
970,970,2019-02-21,0.0563946421496516
971,971,2019-02-22,0.0549751594747563
972,972,2019-02-25,0.0512668959818166
973,973,2019-02-26,0.05175300965806
974,974,2019-02-27,0.0516430532876131
975,975,2019-02-28,0.0514169816559166
976,976,2019-03-01,0.0502890744554529
977,977,2019-03-04,0.0494420925754126
978,978,2019-03-05,0.048709601092496
979,979,2019-03-06,0.0479271637387912
980,980,2019-03-07,0.0480333822806519
981,981,2019-03-08,0.0507234576858234
982,982,2019-03-11,0.0490778724725583
983,983,2019-03-12,0.0482974955595127
984,984,2019-03-13,0.0491961818793407
985,985,2019-03-14,0.0500883910781441
986,986,2019-03-15,0.0492983553164714
987,987,2019-03-18,0.0476193340755614
988,988,2019-03-19,0.047698002601683
989,989,2019-03-20,0.0476520917857439
990,990,2019-03-21,0.0473373499638025
991,991,2019-03-22,0.0472297529503454
992,992,2019-03-25,0.0484171154822209
993,993,2019-03-26,0.0495823693935291
994,994,2019-03-27,0.0489167049632205
995,995,2019-03-28,0.0491738109063004
996,996,2019-03-29,0.047072455943858
997,997,2019-04-01,0.0450917604540448
998,998,2019-04-02,0.0450081048944199
999,999,2019-04-03,0.0442801447739994
1000,1000,2019-04-04,0.043717317140891
1001,1001,2019-04-08,0.043733091621405
1002,1002,2019-04-09,0.043634669065738
1003,1003,2019-04-10,0.043614444560709
1004,1004,2019-04-11,0.0447587003132502
1005,1005,2019-04-12,0.044864956189567
1006,1006,2019-04-15,0.0451496895597949
1007,1007,2019-04-16,0.0436736529168148
1008,1008,2019-04-17,0.0434813804777202
1009,1009,2019-04-18,0.043786064179443
1010,1010,2019-04-19,0.0433620560346525
1011,1011,2019-04-22,0.0445381849426775
1012,1012,2019-04-23,0.0450544678837899
1013,1013,2019-04-24,0.0448112142879169
1014,1014,2019-04-25,0.0464657024000753
1015,1015,2019-04-26,0.0476316620596283
1016,1016,2019-04-29,0.0485387512829191
1017,1017,2019-04-30,0.0490155719109487
1018,1018,2019-05-06,0.0531792837133287
1019,1019,2019-05-07,0.052538781494948
1020,1020,2019-05-08,0.053176288300161
1021,1021,2019-05-09,0.054191803102537
1022,1022,2019-05-10,0.0518960577073287
1023,1023,2019-05-13,0.0526425024593465
1024,1024,2019-05-14,0.0530889253519206
1025,1025,2019-05-15,0.0516743745425697
1026,1026,2019-05-16,0.0513028674834738
1027,1027,2019-05-17,0.0531000122757542
1028,1028,2019-05-20,0.0533596910346075
1029,1029,2019-05-21,0.0524205279184639
1030,1030,2019-05-22,0.0527389295404702
1031,1031,2019-05-23,0.0538942954042455
1032,1032,2019-05-24,0.0539795290388135
1033,1033,2019-05-27,0.0528797936584521
1034,1034,2019-05-28,0.0524373993979513
1035,1035,2019-05-29,0.0524623795960402
1036,1036,2019-05-30,0.0527471677466585
1037,1037,2019-05-31,0.0529370155986247
1038,1038,2019-06-03,0.0532190947865088
1039,1039,2019-06-04,0.0539295427016322
1040,1040,2019-06-05,0.0539251515847155
1041,1041,2019-06-06,0.0549150138489702
1042,1042,2019-06-10,0.0541121935022097
1043,1043,2019-06-11,0.0520916281097593
1044,1044,2019-06-12,0.0525125053601154
1045,1045,2019-06-13,0.0524571082575986
1046,1046,2019-06-14,0.0532483774958964
1047,1047,2019-06-17,0.0531617487070562
1048,1048,2019-06-18,0.0530890277581669
1049,1049,2019-06-19,0.0523502814856167
1050,1050,2019-06-20,0.0507652960995442
1051,1051,2019-06-21,0.0503523637354579
1052,1052,2019-06-24,0.0502420872703243
1053,1053,2019-06-25,0.0508791150978235
1054,1054,2019-06-26,0.050914804033526
1055,1055,2019-06-27,0.050341877439647
1056,1056,2019-06-28,0.050738612211364
1057,1057,2019-07-01,0.0490643524573092
1058,1058,2019-07-02,0.0490725411408843
1059,1059,2019-07-03,0.0497694909712978
1060,1060,2019-07-04,0.0500414792527897
1061,1061,2019-07-05,0.0497904189113179
1062,1062,2019-07-08,0.0515595064365131
1063,1063,2019-07-09,0.0516141782023312
1064,1064,2019-07-10,0.0519068521228777
1065,1065,2019-07-11,0.0518857049806981
1066,1066,2019-07-12,0.0515725677412194
1067,1067,2019-07-15,0.0512311280738851
1068,1068,2019-07-16,0.0513463673983901
1069,1069,2019-07-17,0.0513977076681068
1070,1070,2019-07-18,0.0522361212208706
1071,1071,2019-07-19,0.0517870883723017
1072,1072,2019-07-22,0.0525553414703146
1073,1073,2019-07-23,0.0522436707205093
1074,1074,2019-07-24,0.0516855645820171
1075,1075,2019-07-25,0.051391604104549
1076,1076,2019-07-26,0.0512602394691802
1077,1077,2019-07-29,0.0512880370201092
1078,1078,2019-07-30,0.0510142443987951
1079,1079,2019-07-31,0.0513887156271828
1080,1080,2019-08-01,0.0519001479548452
1081,1081,2019-08-02,0.0529368220985584
1082,1082,2019-08-05,0.0540792995314038
1083,1083,2019-08-06,0.0551848399476417
1084,1084,2019-08-07,0.0554310384454764
1085,1085,2019-08-08,0.0547353919596279
1086,1086,2019-08-09,0.0553086729780909
1087,1087,2019-08-12,0.0542569266582213
1088,1088,2019-08-13,0.054806666697538
1089,1089,2019-08-14,0.0544386380059756
1090,1090,2019-08-15,0.054288054184852
1091,1091,2019-08-16,0.0543253451385525
1092,1092,2019-08-19,0.0527934465642025
1093,1093,2019-08-20,0.0528517245835874
1094,1094,2019-08-21,0.0529268041986572
1095,1095,2019-08-22,0.0527041358516656
1096,1096,2019-08-23,0.0525946849738361
1097,1097,2019-08-26,0.0534490474418562
1098,1098,2019-08-27,0.0523361963000468
1099,1099,2019-08-28,0.0524469768196018
1100,1100,2019-08-29,0.052624610303344
1101,1101,2019-08-30,0.0528984034975452
1102,1102,2019-09-02,0.0521105050408662
1103,1103,2019-09-03,0.051886136687517
1104,1104,2019-09-04,0.0513366091168168
1105,1105,2019-09-05,0.050748736067394
1106,1106,2019-09-06,0.0504514189600779
1107,1107,2019-09-09,0.0497341375141834
1108,1108,2019-09-10,0.0498653317920425
1109,1109,2019-09-11,0.0502702334491919
1110,1110,2019-09-12,0.0497909767304411
1111,1111,2019-09-16,0.0497663496042194
1112,1112,2019-09-17,0.0509028925995968
1113,1113,2019-09-18,0.0506660784664677
1114,1114,2019-09-19,0.0502810381478794
1115,1115,2019-09-20,0.050109332096164
1116,1116,2019-09-23,0.050758938533414
1117,1117,2019-09-24,0.0505455041172219
1118,1118,2019-09-25,0.0512912413177878
1119,1119,2019-09-26,0.0521694765216686
1120,1120,2019-09-27,0.0519430291389391
1121,1121,2019-09-30,0.0525565827628705
1122,1122,2019-10-08,0.052309252331295
1123,1123,2019-10-09,0.0520286145454932
1124,1124,2019-10-10,0.0514218002554006
1125,1125,2019-10-11,0.0509322193583144
1126,1126,2019-10-14,0.0501609421214547
1127,1127,2019-10-15,0.0505965447905573
1128,1128,2019-10-16,0.050812403056902
1129,1129,2019-10-17,0.0507730942492868
1130,1130,2019-10-18,0.0516560055428892
1131,1131,2019-10-21,0.0515431963319178
1132,1132,2019-10-22,0.0512339773128366
1133,1133,2019-10-23,0.0516642166743067
1134,1134,2019-10-24,0.0516436050158515
1135,1135,2019-10-25,0.0514202665013802
1136,1136,2019-10-28,0.0509691553098536
1137,1137,2019-10-29,0.0516259035757874
1138,1138,2019-10-30,0.0522417916843562
1139,1139,2019-10-31,0.0528036008413987
1140,1140,2019-11-01,0.0519975142313635
1141,1141,2019-11-04,0.0515803537140676
1142,1142,2019-11-05,0.0512080544303008
1143,1143,2019-11-06,0.051557345693061
1144,1144,2019-11-07,0.051364983426865
1145,1145,2019-11-08,0.0516560494165225
1146,1146,2019-11-11,0.0529585173076708
1147,1147,2019-11-12,0.0528783956369759
1148,1148,2019-11-13,0.0529875589698489
1149,1149,2019-11-14,0.0528141350468438
1150,1150,2019-11-15,0.0533233947068362
1151,1151,2019-11-18,0.0529083882639317
1152,1152,2019-11-19,0.0521427041413361
1153,1153,2019-11-20,0.0526743047013336
1154,1154,2019-11-21,0.0528769119725445
1155,1155,2019-11-22,0.0535275149734863
1156,1156,2019-11-25,0.0531630420356433
1157,1157,2019-11-26,0.0530645301339262
1158,1158,2019-11-27,0.0531853624050106
1159,1159,2019-11-28,0.0534229938752102
1160,1160,2019-11-29,0.0538346694552159
1161,1161,2019-12-02,0.0537382325568874
1162,1162,2019-12-03,0.053507734206976
1163,1163,2019-12-04,0.0535506694737391
1164,1164,2019-12-05,0.0529687624561447
1165,1165,2019-12-06,0.0525506785911142
1166,1166,2019-12-09,0.0524976707037473
1167,1167,2019-12-10,0.0523896122872239
1168,1168,2019-12-11,0.0523736064040239
1169,1169,2019-12-12,0.0525352072179452
1170,1170,2019-12-13,0.0513853680052407
1171,1171,2019-12-16,0.0508604629510119
1172,1172,2019-12-17,0.0500223565417781
1173,1173,2019-12-18,0.0501096078689043
1174,1174,2019-12-19,0.050042251737215
1175,1175,2019-12-20,0.0503805657980517
1176,1176,2019-12-23,0.0513489199168355
1177,1177,2019-12-24,0.0507526043995176
1178,1178,2019-12-25,0.050694778290947
1179,1179,2019-12-26,0.0501537990284105
1180,1180,2019-12-27,0.0502741216000028
1181,1181,2019-12-30,0.0494958455574183
1182,1182,2019-12-31,0.0492362775460425
1183,1183,2020-01-02,0.0483544299896218
1184,1184,2020-01-03,0.0483110723164409
1185,1185,2020-01-06,0.0482252749788506
1186,1186,2020-01-07,0.0476526062201011
1187,1187,2020-01-08,0.048428590723144
1188,1188,2020-01-09,0.0477589333387646
1189,1189,2020-01-10,0.0477347784151852
1190,1190,2020-01-13,0.0470921102891097
1191,1191,2020-01-14,0.0472786903997406
1192,1192,2020-01-15,0.0475559015070059
1193,1193,2020-01-16,0.0478016014700986
1194,1194,2020-01-17,0.0477978207213973
1195,1195,2020-01-20,0.0472774156326116
1196,1196,2020-01-21,0.0481697113126383
1197,1197,2020-01-22,0.0478459350682396
1198,1198,2020-01-23,0.0497044545984559
1199,1199,2020-02-03,0.0553364429106301
1200,1200,2020-02-04,0.0540436971268427
1201,1201,2020-02-05,0.0529408685783079
1202,1202,2020-02-06,0.0515167332190487
1203,1203,2020-02-07,0.0512790105759466
1204,1204,2020-02-10,0.0507585959141119
1205,1205,2020-02-11,0.0505159370425729
1206,1206,2020-02-12,0.0497838930494279
1207,1207,2020-02-13,0.0502506982380136
1208,1208,2020-02-14,0.049959134357738
1209,1209,2020-02-17,0.0483075096336184
1210,1210,2020-02-18,0.0481246529404279
1211,1211,2020-02-19,0.0483475368232002
1212,1212,2020-02-20,0.0471402886731451
1213,1213,2020-02-21,0.0466875413676591
1214,1214,2020-02-24,0.046664392337238
1215,1215,2020-02-25,0.0467792456273031
1216,1216,2020-02-26,0.0476749005051272
1217,1217,2020-02-27,0.0475501180113154
1218,1218,2020-02-28,0.0501990995563653
1219,1219,2020-03-02,0.0479752816435467
1220,1220,2020-03-03,0.0474651530907218
1221,1221,2020-03-04,0.0471489016362322
1222,1222,2020-03-05,0.0459693772795404
1223,1223,2020-03-06,0.046653727605855
1224,1224,2020-03-09,0.0488073329804231
1225,1225,2020-03-10,0.0474825836419474
1226,1226,2020-03-11,0.0482800894884871
1227,1227,2020-03-12,0.0494746185889942
1228,1228,2020-03-13,0.0502585520422505
1229,1229,2020-03-16,0.0527512725128556
1230,1230,2020-03-17,0.0529374126388014
1231,1231,2020-03-18,0.0541750520770771
1232,1232,2020-03-19,0.0545855920167871
1233,1233,2020-03-20,0.0534986272352869
1234,1234,2020-03-23,0.0560357291914304
1235,1235,2020-03-24,0.0543277785050195
1236,1236,2020-03-25,0.0526158819353133
1237,1237,2020-03-26,0.0532768909521097
1238,1238,2020-03-27,0.0532986915444645
1239,1239,2020-03-30,0.0543480181441938
1240,1240,2020-03-31,0.0541309150569639
1241,1241,2020-04-01,0.0544260435289362
1242,1242,2020-04-02,0.0531058085372412
1243,1243,2020-04-03,0.0535109350418847
1244,1244,2020-04-07,0.0518706484961267
1245,1245,2020-04-08,0.052025151449239
1246,1246,2020-04-09,0.0516741695350762
1247,1247,2020-04-10,0.0525225571807016
1248,1248,2020-04-13,0.0528378735162904
1249,1249,2020-04-14,0.0515875099929937
1250,1250,2020-04-15,0.0518517847367112
1251,1251,2020-04-16,0.0516386596158747
1252,1252,2020-04-17,0.0512506853759627
1253,1253,2020-04-20,0.0507410829613074
1254,1254,2020-04-21,0.0513198801498052
1255,1255,2020-04-22,0.0507463833518919
1256,1256,2020-04-23,0.0509104848589868
1257,1257,2020-04-24,0.0512979588143101
1258,1258,2020-04-27,0.0509214728865696
1259,1259,2020-04-28,0.0511250534047868
1260,1260,2020-04-29,0.0504500150803703
1261,1261,2020-04-30,0.0477179805166709
1262,1262,2020-05-06,0.0471065890655667
1263,1263,2020-05-07,0.0473277161846622
1264,1264,2020-05-08,0.0466473494182561
1265,1265,2020-05-11,0.0466604935592405
1266,1266,2020-05-12,0.0465978749797169
1267,1267,2020-05-13,0.0463671072529776
1268,1268,2020-05-14,0.0469884477612049
1269,1269,2020-05-15,0.0469720426190511
1270,1270,2020-05-18,0.046901999639146
1271,1271,2020-05-19,0.0463237706265552
1272,1272,2020-05-20,0.04669956041998
1273,1273,2020-05-21,0.0471184406775995
1274,1274,2020-05-22,0.0483951361174514
1275,1275,2020-05-25,0.0483983783257859
1276,1276,2020-05-26,0.0474587273040466
1277,1277,2020-05-27,0.0478210528149626
1278,1278,2020-05-28,0.0477451394499233
1279,1279,2020-05-29,0.047493234929647
1280,1280,2020-06-01,0.0459073435619561
1281,1281,2020-06-02,0.0457768560795232
1282,1282,2020-06-03,0.0457332479052541
1283,1283,2020-06-04,0.0457656043415211
1284,1284,2020-06-05,0.0455431891400253
1285,1285,2020-06-08,0.0453706481357074
1286,1286,2020-06-09,0.0449790508869342
1287,1287,2020-06-10,0.0450392769962587
1288,1288,2020-06-11,0.0455110785480858
1289,1289,2020-06-12,0.0454272652964365
1290,1290,2020-06-15,0.0459231039562284
1291,1291,2020-06-16,0.0449429552812669
1292,1292,2020-06-17,0.0447971362862633
1293,1293,2020-06-18,0.0446272142365337
1294,1294,2020-06-19,0.0440061289917666
1295,1295,2020-06-22,0.0439526268957925
1296,1296,2020-06-23,0.0437246815846242
1297,1297,2020-06-24,0.0435747805144371
1298,1298,2020-06-29,0.0438233525244016
1299,1299,2020-06-30,0.043107806742701
1300,1300,2020-07-01,0.0423408797247499
1301,1301,2020-07-02,0.0412894822527122
1302,1302,2020-07-03,0.0403268086894486
1303,1303,2020-07-06,0.0375423638527706
1304,1304,2020-07-07,0.0370580250485799
1305,1305,2020-07-08,0.0361704077340948
1306,1306,2020-07-09,0.0352431846353036
1307,1307,2020-07-10,0.0359109399543716
1308,1308,2020-07-13,0.03467665984717
1309,1309,2020-07-14,0.0351527422784058
1310,1310,2020-07-15,0.0360739249991896
1311,1311,2020-07-16,0.0385954146992222
1312,1312,2020-07-17,0.0383613391543146
1313,1313,2020-07-20,0.0368545695127935
1314,1314,2020-07-21,0.0366145105972446
1315,1315,2020-07-22,0.0361515879222976
1316,1316,2020-07-23,0.0362403900563143
1317,1317,2020-07-24,0.0386135522502418
1318,1318,2020-07-27,0.038445447328285
1319,1319,2020-07-28,0.0379191057783257
1320,1320,2020-07-29,0.0366852728053681
1321,1321,2020-07-30,0.0368896893302826
1322,1322,2020-07-31,0.0363540820983813
1323,1323,2020-08-03,0.0353219972440058
1324,1324,2020-08-04,0.0353732724736534
1325,1325,2020-08-05,0.0351986646523158
1326,1326,2020-08-06,0.0352775647300504
1327,1327,2020-08-07,0.0358622074723671
1328,1328,2020-08-10,0.0356046614733982
1329,1329,2020-08-11,0.036282353725468
1330,1330,2020-08-12,0.0367562609404431
1331,1331,2020-08-13,0.0367629517463781
1332,1332,2020-08-14,0.0360638277617596
1333,1333,2020-08-17,0.0349831000727288
1334,1334,2020-08-18,0.03481513303892
1335,1335,2020-08-19,0.0356772940929855
1336,1336,2020-08-20,0.0363524860385993
1337,1337,2020-08-21,0.0359923168044679
1338,1338,2020-08-24,0.0356084650147029
1339,1339,2020-08-25,0.0357478495214021
1340,1340,2020-08-26,0.0365703121441225
1341,1341,2020-08-27,0.036370409409655
1342,1342,2020-08-28,0.0360841377511334
1343,1343,2020-08-31,0.0348675921960347
1344,1344,2020-09-01,0.0345754182142856
1345,1345,2020-09-02,0.0345507770976627
1346,1346,2020-09-03,0.0349012115713389
1347,1347,2020-09-04,0.0353601787333301
1348,1348,2020-09-07,0.036449311611322
1349,1349,2020-09-08,0.0361528633390331
1350,1350,2020-09-09,0.037399504107392
1351,1351,2020-09-10,0.0378809041575333
1352,1352,2020-09-11,0.0372699705241014
1353,1353,2020-09-14,0.0368991753613097
1354,1354,2020-09-15,0.0365783494767538
1355,1355,2020-09-16,0.0369085231889366
1356,1356,2020-09-17,0.0370379057768682
1357,1357,2020-09-18,0.0360155162076942
1358,1358,2020-09-21,0.0363758587690657
1359,1359,2020-09-22,0.0369551175641867
1360,1360,2020-09-23,0.0367407034796802
1361,1361,2020-09-24,0.0378089540869449
1362,1362,2020-09-25,0.0378553344107244
1363,1363,2020-09-28,0.0379265597167245
1364,1364,2020-09-29,0.037677610085558
1365,1365,2020-09-30,0.0376962988121696
1366,1366,2020-10-09,0.036523928937297
1367,1367,2020-10-12,0.0350157717242859
1368,1368,2020-10-13,0.0348876594661212
1369,1369,2020-10-14,0.0351939824438314
1370,1370,2020-10-15,0.0353822407008869
1371,1371,2020-10-16,0.0354195450424039
1372,1372,2020-10-19,0.0357893493066399
1373,1373,2020-10-20,0.0355269298328604
1374,1374,2020-10-21,0.0357654661357856
1375,1375,2020-10-22,0.0359996722079404
1376,1376,2020-10-23,0.036823390963799
1377,1377,2020-10-26,0.0370822726774009
1378,1378,2020-10-27,0.0370827793450283
1379,1379,2020-10-28,0.0370506817147867
1380,1380,2020-10-29,0.037608312847673
1381,1381,2020-10-30,0.0386746544451199
1382,1382,2020-11-02,0.038701512697933
1383,1383,2020-11-03,0.0379233920229052
1384,1384,2020-11-04,0.0377424418731761
1385,1385,2020-11-05,0.0369719826116501
1386,1386,2020-11-06,0.0371702766013883
1387,1387,2020-11-09,0.0361295738684825
1388,1388,2020-11-10,0.0364634997265148
1389,1389,2020-11-11,0.0369691374335418
1390,1390,2020-11-12,0.0369374208218379
1391,1391,2020-11-13,0.0373187566934322
1392,1392,2020-11-16,0.0367539782190862
1393,1393,2020-11-17,0.0369836465028369
1394,1394,2020-11-18,0.0369399317520922
1395,1395,2020-11-19,0.0366140496122474
1396,1396,2020-11-20,0.0363567926077124
1397,1397,2020-11-23,0.0358357079016723
1398,1398,2020-11-24,0.0360315930263574
1399,1399,2020-11-25,0.0367787476315531
1400,1400,2020-11-26,0.0368090622122952
1401,1401,2020-11-27,0.0363092708431818
1402,1402,2020-11-30,0.0365517779188815
1403,1403,2020-12-01,0.0356284546633299
1404,1404,2020-12-02,0.0356086422759856
1405,1405,2020-12-03,0.0356965510926502
1406,1406,2020-12-04,0.035536839407246
1407,1407,2020-12-07,0.0358596105008877
1408,1408,2020-12-08,0.0359094639470316
1409,1409,2020-12-09,0.0366367068859834
1410,1410,2020-12-10,0.0366561076581333
1411,1411,2020-12-11,0.0371960256064308
1412,1412,2020-12-14,0.0367304332686011
1413,1413,2020-12-15,0.0366715352609692
1414,1414,2020-12-16,0.0366873313047655
1415,1415,2020-12-17,0.0360630571016503
1416,1416,2020-12-18,0.0362163555790449
1417,1417,2020-12-21,0.0356017256830314
1418,1418,2020-12-22,0.0365177079023746
1419,1419,2020-12-23,0.0360914410740753
1420,1420,2020-12-24,0.0364345994138265
1421,1421,2020-12-25,0.0359588312545401
1422,1422,2020-12-28,0.0359204503521839
1423,1423,2020-12-29,0.0361878147902223
1424,1424,2020-12-30,0.0355654496971571
1425,1425,2020-12-31,0.0346971330235978
1426,1426,2021-01-04,0.0340066074981043
1427,1427,2021-01-05,0.0333916650796702
1428,1428,2021-01-06,0.0331599698163349
1429,1429,2021-01-07,0.0328052700024519
1430,1430,2021-01-08,0.0329566805438136
1431,1431,2021-01-11,0.0336081691543647
1432,1432,2021-01-12,0.0325681778460138
1433,1433,2021-01-13,0.0328055745422401
1434,1434,2021-01-14,0.0334340393565788
1435,1435,2021-01-15,0.0335663123669214
1436,1436,2021-01-18,0.0330178946631451
1437,1437,2021-01-19,0.0335262836203938
1438,1438,2021-01-20,0.0331732426431439
1439,1439,2021-01-21,0.0324608496299204
1440,1440,2021-01-22,0.0325461055372285
1441,1441,2021-01-25,0.0323603824408053
1442,1442,2021-01-26,0.0332259521819724
1443,1443,2021-01-27,0.0331776765868605
1444,1444,2021-01-28,0.0344099105574571
1445,1445,2021-01-29,0.034743242934777
1446,1446,2021-02-01,0.0343275441083816
1447,1447,2021-02-02,0.0337419435436371
1448,1448,2021-02-03,0.0340235813938722
1449,1449,2021-02-04,0.0345058064639862
1450,1450,2021-02-05,0.034687571474168
1451,1451,2021-02-08,0.0340629767133491
1452,1452,2021-02-09,0.0330255037480715
1453,1453,2021-02-10,0.0322050493039834
1454,1454,2021-02-18,0.0321386932365646
1455,1455,2021-02-19,0.031736070164472
1456,1456,2021-02-22,0.0326417749486114
1457,1457,2021-02-23,0.0328113622997956
1458,1458,2021-02-24,0.0338499794034073
1459,1459,2021-02-25,0.0337371405598878
1460,1460,2021-02-26,0.0348031766861071
1461,1461,2021-03-01,0.0340542990858387
1462,1462,2021-03-02,0.0345710574312413
1463,1463,2021-03-03,0.0337096838062021
1464,1464,2021-03-04,0.0349577582541311
1465,1465,2021-03-05,0.0349536322926198
1466,1466,2021-03-08,0.0364140967467976
1467,1467,2021-03-09,0.0376061572182615
1468,1468,2021-03-10,0.0375764566695297
1469,1469,2021-03-11,0.036367396124624
1470,1470,2021-03-12,0.0361678292313362
1471,1471,2021-03-15,0.0369609083749301
1472,1472,2021-03-16,0.0365640873668461
1473,1473,2021-03-17,0.0363696775299039
1474,1474,2021-03-18,0.0359994841561819
1475,1475,2021-03-19,0.037012061031967
1476,1476,2021-03-22,0.0363950828133917
1477,1477,2021-03-23,0.0368982810542321
1478,1478,2021-03-24,0.0376147861235857
1479,1479,2021-03-25,0.0377169957457103
1480,1480,2021-03-26,0.0367434252754187
1481,1481,2021-03-29,0.0368998019521448
1482,1482,2021-03-30,0.0366559453074145
1483,1483,2021-03-31,0.0373259997796713
1484,1484,2021-04-01,0.0368345769381028
1485,1485,2021-04-02,0.0364526683243423
1486,1486,2021-04-06,0.03649423515069
1487,1487,2021-04-07,0.0366869619918151
1488,1488,2021-04-08,0.0366762212094966
1489,1489,2021-04-09,0.0372066576213742
1490,1490,2021-04-12,0.0380183584307093
1491,1491,2021-04-13,0.0382496338543609
1492,1492,2021-04-14,0.0377998149463667
1493,1493,2021-04-15,0.0382924884997642
1494,1494,2021-04-16,0.0379786923569337
1495,1495,2021-04-19,0.0370523972946631
1496,1496,2021-04-20,0.0371834057766977
1497,1497,2021-04-21,0.0371949447203009
1498,1498,2021-04-22,0.037305071131976
1499,1499,2021-04-23,0.0373044452766194
1500,1500,2021-04-26,0.0380176876344766
1501,1501,2021-04-27,0.0384916382864924
1502,1502,2021-04-28,0.0385863441674916
1503,1503,2021-04-29,0.0399674869886928
1504,1504,2021-04-30,0.0423900056320631
1505,1505,2021-05-06,0.0426388129176434
1506,1506,2021-05-07,0.0432184459609095
1507,1507,2021-05-10,0.0430336260927141
1508,1508,2021-05-11,0.0427990423363213
1509,1509,2021-05-12,0.0423686373908556
1510,1510,2021-05-13,0.0429067228790521
1511,1511,2021-05-14,0.0418719350007023
1512,1512,2021-05-17,0.0414041259187725
1513,1513,2021-05-18,0.0411643892173705
1514,1514,2021-05-19,0.0413092698260166
1515,1515,2021-05-20,0.0413028014199637
1516,1516,2021-05-21,0.0416367194674523
1517,1517,2021-05-24,0.0413291491881358
1518,1518,2021-05-25,0.0400391014707201
1519,1519,2021-05-26,0.0399687071900256
1520,1520,2021-05-27,0.0396837278028428
1521,1521,2021-05-28,0.0397490359981728
1522,1522,2021-05-31,0.0394021433897042
1523,1523,2021-06-01,0.0392404752950581
1524,1524,2021-06-02,0.0397171947939454
1525,1525,2021-06-03,0.0399132884716467
1526,1526,2021-06-04,0.0396666679346502
1527,1527,2021-06-07,0.0395464764322216
1528,1528,2021-06-08,0.039992567039514
1529,1529,2021-06-09,0.0398073583774419
1530,1530,2021-06-10,0.0394557571174673
1531,1531,2021-06-11,0.0395170055296207
1532,1532,2021-06-15,0.0400020980365477
1533,1533,2021-06-16,0.0408731921904319
1534,1534,2021-06-17,0.0405537686613578
1535,1535,2021-06-18,0.0404134194778999
1536,1536,2021-06-21,0.0402094615795166
1537,1537,2021-06-22,0.0398043870003031
1538,1538,2021-06-23,0.0396137194840991
1539,1539,2021-06-24,0.0396277660481274
1540,1540,2021-06-25,0.0389514312536787
1541,1541,2021-06-28,0.0387513881028285
1542,1542,2021-06-29,0.0392459814829262
1543,1543,2021-06-30,0.0388319584489098
1544,1544,2021-07-01,0.0390282181563892
1545,1545,2021-07-02,0.0401439459310335
1546,1546,2021-07-05,0.0399651832208698
1547,1547,2021-07-06,0.0399895197338526
1548,1548,2021-07-07,0.039400096480041
1549,1549,2021-07-08,0.0397886296627936
1550,1550,2021-07-09,0.0398061557417028
1551,1551,2021-07-12,0.0391396343865372
1552,1552,2021-07-13,0.0388851716167525
1553,1553,2021-07-14,0.0394296724522656
1554,1554,2021-07-15,0.0389561144381934
1555,1555,2021-07-16,0.0393882125676702
1556,1556,2021-07-19,0.0394009143549577
1557,1557,2021-07-20,0.0393757937491188
1558,1558,2021-07-21,0.0388240515561818
1559,1559,2021-07-22,0.0385901860130966
1560,1560,2021-07-23,0.0391348652229527
1561,1561,2021-07-26,0.0405087340708349
1562,1562,2021-07-27,0.0422271959452607
1563,1563,2021-07-28,0.0425558464868289
1564,1564,2021-07-29,0.0413781307761457
1565,1565,2021-07-30,0.0416056941876075
1566,1566,2021-08-02,0.0404682391233482
1567,1567,2021-08-03,0.0407515583291131
1568,1568,2021-08-04,0.0400500641022937
1569,1569,2021-08-05,0.0403597771348375
1570,1570,2021-08-06,0.0404524318970975
1571,1571,2021-08-09,0.0399318994621888
1572,1572,2021-08-10,0.0393563312135525
1573,1573,2021-08-11,0.039307240362617
1574,1574,2021-08-12,0.0394670483849161
1575,1575,2021-08-13,0.039650990849652
1576,1576,2021-08-16,0.0399884088583321
1577,1577,2021-08-17,0.0413027409701345
1578,1578,2021-08-18,0.0408869585901703
1579,1579,2021-08-19,0.0410042036886264
1580,1580,2021-08-20,0.041839859338283
1581,1581,2021-08-23,0.0409347269337527
1582,1582,2021-08-24,0.0405337143274525
1583,1583,2021-08-25,0.0403156176035609
1584,1584,2021-08-26,0.0412526607082204
1585,1585,2021-08-27,0.0416936445125669
1586,1586,2021-08-30,0.0427292116543519
1587,1587,2021-08-31,0.043469827643465
1588,1588,2021-09-01,0.0433124160604857
1589,1589,2021-09-02,0.0428801968118453
1590,1590,2021-09-03,0.0431608760188622
