,trade_date,weighted_ep_10bond
0,2015-03-03,0.041482688093257905
1,2015-03-04,0.04101647997755262
2,2015-03-05,0.0414301022029043
3,2015-03-06,0.041780905022964956
4,2015-03-09,0.04077716336559567
5,2015-03-10,0.040819804803811255
6,2015-03-11,0.040793898388858524
7,2015-03-12,0.03999678412735397
8,2015-03-13,0.03951531221646998
9,2015-03-16,0.03814462407314287
10,2015-03-17,0.037381603173999814
11,2015-03-18,0.036301280482150644
12,2015-03-19,0.03619538296944835
13,2015-03-20,0.03568188489007941
14,2015-03-23,0.03420329695740203
15,2015-03-24,0.03386342666335407
16,2015-03-25,0.034077346793441196
17,2015-03-26,0.03411711464611536
18,2015-03-27,0.03320139320713901
19,2015-03-30,0.03211005575563415
20,2015-03-31,0.03231719569431708
21,2015-04-01,0.03139060362170509
22,2015-04-02,0.030998552653937955
23,2015-04-03,0.030446905863469553
24,2015-04-07,0.029361935873491046
25,2015-04-08,0.029220194828547968
26,2015-04-09,0.029649636307348657
27,2015-04-10,0.02871241179811811
28,2015-04-13,0.027794847392764725
29,2015-04-14,0.02772793132722799
30,2015-04-15,0.028504039518480035
31,2015-04-16,0.027470551806713445
32,2015-04-17,0.02676955285665197
33,2015-04-20,0.0275612704913388
34,2015-04-21,0.026478305234501603
35,2015-04-22,0.025537759787970977
36,2015-04-23,0.025389175536790824
37,2015-04-24,0.025620086648272474
38,2015-04-27,0.024639207539950202
39,2015-04-28,0.02495693053458468
40,2015-04-29,0.025149255580858256
41,2015-04-30,0.025899848798715274
42,2015-05-04,0.025508835528936246
43,2015-05-05,0.027174364144415274
44,2015-05-06,0.0277062249560806
45,2015-05-07,0.028741523851672956
46,2015-05-08,0.027506507120491252
47,2015-05-11,0.02606549263275258
48,2015-05-12,0.02541108481671817
49,2015-05-13,0.02549654124762356
50,2015-05-14,0.02549711578247094
51,2015-05-15,0.026149194333277403
52,2015-05-18,0.026115072487734457
53,2015-05-19,0.024855722315887386
54,2015-05-20,0.024414152018810645
55,2015-05-21,0.0234353547439216
56,2015-05-22,0.022618644933782194
57,2015-05-25,0.02154780614658997
58,2015-05-26,0.020661080854780172
59,2015-05-27,0.02045614432283167
60,2015-05-28,0.022976823249692423
61,2015-05-29,0.022822321863164494
62,2015-06-01,0.0209032662815619
63,2015-06-02,0.020016167455367783
64,2015-06-03,0.01992219813640118
65,2015-06-04,0.01957026014717653
66,2015-06-05,0.019090831687574795
67,2015-06-08,0.018643523230999926
68,2015-06-09,0.018790621409088267
69,2015-06-10,0.018632097934468978
70,2015-06-11,0.018434931642376844
71,2015-06-12,0.018111955591092483
72,2015-06-15,0.018806978887650507
73,2015-06-16,0.020098315275029793
74,2015-06-17,0.01945971712480399
75,2015-06-18,0.020817826556211564
76,2015-06-19,0.023270541846947077
77,2015-06-23,0.02245787598361817
78,2015-06-24,0.021559918265212964
79,2015-06-25,0.022961376336954543
80,2015-06-26,0.026196222169675414
81,2015-06-29,0.027966141892167968
82,2015-06-30,0.025623164763231596
83,2015-07-01,0.027854350528750776
84,2015-07-02,0.02958276865619271
85,2015-07-03,0.032256102063979095
86,2015-07-06,0.031527582612423125
87,2015-07-07,0.03256247874054001
88,2015-07-08,0.03505468152394034
89,2015-07-09,0.0326812317500117
90,2015-07-10,0.03069336171871453
91,2015-07-13,0.029553277119903517
92,2015-07-14,0.029944473145718766
93,2015-07-15,0.03132975758480208
94,2015-07-16,0.031045689669699523
95,2015-07-17,0.029329117478985204
96,2015-07-20,0.028947491750157272
97,2015-07-21,0.02864930228589713
98,2015-07-22,0.028550592190877144
99,2015-07-23,0.027530164127603843
100,2015-07-24,0.02821354604505898
101,2015-07-27,0.03200760756088934
102,2015-07-28,0.03311774158834059
103,2015-07-29,0.03147353268561939
104,2015-07-30,0.032623002451723185
105,2015-07-31,0.03318688195893968
106,2015-08-03,0.033993302879273435
107,2015-08-04,0.032082044401393325
108,2015-08-05,0.0328390619642238
109,2015-08-06,0.033303251281530916
110,2015-08-07,0.03215552207170638
111,2015-08-10,0.02998887186982774
112,2015-08-11,0.029981370394402258
113,2015-08-12,0.030564680432771902
114,2015-08-13,0.02972504114887006
115,2015-08-14,0.029636930928371722
116,2015-08-17,0.029410958706731816
117,2015-08-18,0.03244737722237172
118,2015-08-19,0.031791065413607
119,2015-08-20,0.03341618913351027
120,2015-08-21,0.03586611770528844
121,2015-08-24,0.040937532861320194
122,2015-08-25,0.045752553330722506
123,2015-08-26,0.04697838577338216
124,2015-08-27,0.04451980478478207
125,2015-08-28,0.04153098795421792
126,2015-08-31,0.04298442537793437
127,2015-09-01,0.044135478735605665
128,2015-09-02,0.044336003835497184
129,2015-09-07,0.045615906209465165
130,2015-09-08,0.04378993901861626
131,2015-09-09,0.04234354295836666
132,2015-09-10,0.04309382960709589
133,2015-09-11,0.04299684944572424
